boom! testing densearray-0.1.1 against stable for nightly
boom! running: cargo +stable build --frozen
boom! creating container for: cargo +stable build --frozen
boom! running `docker create -v /home/ec2-user/cargobomb/./work/local/test-source/nightly/stable:/source:ro -v /home/ec2-user/cargobomb/./work/local/cargo-home:/cargo-home:ro -v /home/ec2-user/cargobomb/./work/local/rustup-home:/rustup-home:ro -v /home/ec2-user/cargobomb/./work/local/target-dirs/nightly/stable:/target:rw -e USER_ID=500 -e CMD=cargo +stable build --frozen cargobomb`
blam! 8bf46a778f920140cca5f6799fe3f2496b90ddb71771766a6b1fd99933e28348
boom! running `docker start -a 8bf46a778f920140cca5f6799fe3f2496b90ddb71771766a6b1fd99933e28348`
kablam!    Compiling cblas_ffi v0.1.0
kablam!    Compiling densearray_kernels v0.0.1
kablam!    Compiling openblas_ffi v0.1.1
kablam! error: failed to run custom build command for `openblas_ffi v0.1.1`
kablam! process didn't exit successfully: `/target/debug/build/openblas_ffi-4a7c6d691e48da9d/build-script-build` (exit code: 101)
kablam! --- stdout
kablam! cargo:rerun-if-changed=build.rs
kablam! cargo:rerun-if-changed=OpenBLAS
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/geev.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/potrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/tplot-header
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/linpack.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/symm.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/zdot-intel.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/R
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/R/dgemm.R
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/R/dsolve.R
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/R/deig.R
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/SCIPY
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/SCIPY/ssyrk.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/SCIPY/dsyrk.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/sdot.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/sgemv.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/ddot.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/cgemm.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/dsolve.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/dgemv.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/daxpy.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/zgemv.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/dgemm.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/deig.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/dgesv.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/sgemm.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/zgemm.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/NUMPY/cgemv.py
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE/sgemm.m
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE/dsolve.m
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE/zgemv.m
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE/sgemv.m
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE/dgemm.m
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE/dgemv.m
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE/cgemv.m
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE/deig.m
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE/zgemm.m
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scripts/OCTAVE/cgemm.m
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/Make_exe.sh
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/syrk.c
